device,vgs,vds,vbs,id,gm,gds,gmb,vth,vdsat,cgg,cgs,cgd,cdb,csb
M1,0.2,0.05,-0.3,2.28272E-12,7.26448E-11,1.72989E-11,8.12343E-12,0.754786,0.0457713,2.028E-16,-3.00105E-17,-2.76227E-18,-1.66E-18,-2.24082E-18
M2,0.2,0.05,-0.3,1.48676E-13,4.77711E-12,9.32106E-13,1.05929E-12,0.787872,0.0450299,3.93847E-16,-2.14907E-18,-9.66636E-20,-1.79414E-19,-2.45654E-19
M1,0.2,0.05,0.0,8.16756E-12,2.53246E-10,6.81934E-11,4.18189E-11,0.722196,0.0446634,2.4178E-16,-4.36511E-17,-2.92433E-18,-3.51532E-18,-4.73043E-18
M2,0.2,0.05,0.0,1.54548E-12,4.83351E-11,9.34584E-12,1.32532E-11,0.723986,0.0436791,4.52433E-16,-5.98735E-18,-2.953E-19,-6.62875E-19,-9.06629E-19
M1,0.2,0.05,0.3,4.86614E-11,1.44178E-09,5.09619E-10,3.38129E-10,0.675414,0.0430738,3.10257E-16,-7.20227E-17,-8.81441E-19,-8.20964E-18,-1.09357E-17
M2,0.2,0.05,0.3,2.75885E-11,8.22903E-10,1.57776E-10,2.98586E-10,0.64289,0.0416166,5.51259E-16,-2.05641E-17,-1.13952E-18,-3.31257E-18,-4.51726E-18
M1,0.2,0.2,-0.3,3.42785E-12,1.09087E-10,5.74846E-12,1.21658E-11,0.754785,0.0457713,2.0183E-16,-3.15803E-17,-1.09178E-19,-1.47227E-18,-2.17749E-18
M2,0.2,0.2,-0.3,1.82869E-13,5.87573E-12,9.40496E-14,1.29945E-12,0.787399,0.0450295,3.93804E-16,-2.19277E-18,7.41266E-22,-1.62933E-19,-2.41351E-19
M1,0.2,0.2,0.0,1.40388E-11,4.35172E-10,3.64563E-11,8.89508E-11,0.71781,0.044656,2.41982E-16,-4.92997E-17,9.97193E-19,-3.99355E-18,-5.90705E-18
M2,0.2,0.2,0.0,1.88897E-12,5.90771E-11,9.43805E-13,1.6154E-11,0.723567,0.0436788,4.52302E-16,-6.111E-18,-5.69365E-22,-6.00593E-19,-8.8952E-19
M1,0.2,0.2,0.3,1.18153E-10,3.49296E-09,5.81533E-10,9.46628E-10,0.659206,0.043049,3.16369E-16,-8.873E-17,6.56423E-18,-9.44697E-18,-1.39581E-17
M2,0.2,0.2,0.3,3.34345E-11,9.97246E-10,1.61689E-11,3.60694E-10,0.642526,0.0416164,5.50762E-16,-2.09932E-17,-1.38573E-20,-2.98793E-18,-4.42375E-18
M1,0.2,0.5,-0.3,5.06274E-12,1.61116E-10,5.33616E-12,1.79641E-11,0.754783,0.0457713,2.01731E-16,-3.1569E-17,-8.55059E-21,-1.45171E-18,-2.17172E-18
M2,0.2,0.5,-0.3,2.04661E-13,6.57586E-12,6.26284E-14,1.45141E-12,0.786452,0.0450286,3.93821E-16,-2.21592E-18,4.63791E-21,-1.62934E-19,-2.43806E-19
M1,0.2,0.5,0.0,2.73257E-11,8.46513E-10,5.39381E-11,2.4011E-10,0.709037,0.0446412,2.45245E-16,-5.67106E-17,1.24172E-18,-5.89346E-18,-8.81742E-18
M2,0.2,0.5,0.0,2.10498E-12,6.58314E-11,6.13957E-13,1.79704E-11,0.722729,0.043678,4.52336E-16,-6.16331E-18,1.11305E-20,-5.99275E-19,-8.96698E-19
M1,0.2,0.5,0.3,4.60658E-10,1.35319E-08,1.97069E-09,4.67037E-09,0.626789,0.043001,3.3612E-16,-1.20643E-16,8.84284E-18,-1.52535E-17,-2.28171E-17
M2,0.2,0.5,0.3,3.70869E-11,1.10611E-09,1.02526E-11,3.9949E-10,0.641797,0.0416158,5.5084E-16,-2.11306E-17,3.03595E-20,-2.97494E-18,-4.45114E-18
M1,0.2,1.0,-0.3,7.73169E-12,2.46052E-10,5.36579E-12,2.74305E-11,0.754779,0.0457713,2.01715E-16,-3.1559E-17,-9.7756E-22,-1.44828E-18,-2.17087E-18
M2,0.2,1.0,-0.3,2.3392E-13,7.51587E-12,5.67325E-14,1.65341E-12,0.784875,0.0450271,3.93858E-16,-2.26025E-18,5.05194E-21,-1.65993E-19,-2.48826E-19
M1,0.2,1.0,0.0,6.60834E-11,2.04467E-09,1.0657E-10,8.49905E-10,0.694414,0.0446167,2.51483E-16,-7.10463E-17,1.43072E-18,-9.79563E-18,-1.46836E-17
M2,0.2,1.0,0.0,2.38873E-12,7.47023E-11,5.45062E-13,2.03345E-11,0.721333,0.0436768,4.5242E-16,-6.26696E-18,1.22584E-20,-6.08427E-19,-9.12039E-19
M1,0.2,1.0,0.3,3.47605E-09,1.00105E-07,1.33915E-08,4.69463E-08,0.57276,0.0429311,3.78572E-16,-1.93195E-16,1.31288E-17,-3.03957E-17,-4.55609E-17
M2,0.2,1.0,0.3,4.17674E-11,1.24556E-09,8.8963E-12,4.48791E-10,0.640582,0.0416149,5.51065E-16,-2.14219E-17,3.42751E-20,-3.01124E-18,-4.5138E-18
M1,0.2,1.5,-0.3,1.04349E-11,3.32078E-10,5.44751E-12,3.7019E-11,0.754775,0.0457713,2.01713E-16,-3.15573E-17,-1.53953E-22,-1.44765E-18,-2.17077E-18
M2,0.2,1.5,-0.3,2.62407E-13,8.43102E-12,5.77119E-14,1.84858E-12,0.783297,0.0450256,3.93897E-16,-2.30635E-18,5.20644E-21,-1.69399E-19,-2.54023E-19
M1,0.2,1.5,0.0,1.41133E-10,4.36007E-09,2.03102E-10,2.38771E-09,0.679792,0.0445925,2.58521E-16,-8.81643E-17,1.63165E-18,-1.46599E-17,-2.19833E-17
M2,0.2,1.5,0.0,2.66048E-12,8.31974E-11,5.46981E-13,2.2583E-11,0.719937,0.0436756,4.52508E-16,-6.37482E-18,1.25997E-20,-6.18796E-19,-9.27916E-19
M1,0.2,1.5,0.3,2.21201E-08,6.11681E-07,7.85929E-08,3.63143E-07,0.518732,0.0429033,4.30663E-16,-2.89628E-16,1.82803E-17,-5.3332E-17,-7.99721E-17
M2,0.2,1.5,0.3,4.61673E-11,1.3766E-09,8.79156E-12,4.94838E-10,0.639368,0.041614,5.51302E-16,-2.17267E-17,3.52064E-20,-3.05347E-18,-4.5788E-18
M1,0.2,2.0,-0.3,1.31945E-11,4.19898E-10,5.65213E-12,4.68106E-11,0.754772,0.0457713,2.01712E-16,-3.15573E-17,5.22479E-23,-1.44745E-18,-2.17078E-18
M2,0.2,2.0,-0.3,2.92148E-13,9.38645E-12,6.21767E-14,2.05122E-12,0.78172,0.0450241,3.93936E-16,-2.35362E-18,5.33943E-21,-1.72918E-19,-2.59334E-19
M1,0.2,2.0,0.0,2.8213E-10,8.69927E-09,3.78981E-10,5.91134E-09,0.66517,0.0445685,2.66403E-16,-1.08445E-16,1.85534E-18,-2.06359E-17,-3.09486E-17
M2,0.2,2.0,0.0,2.94088E-12,9.19625E-11,5.83865E-13,2.48916E-11,0.718541,0.0436744,4.52598E-16,-6.48507E-18,1.28723E-20,-6.29507E-19,-9.44099E-19
M1,0.2,2.0,0.3,1.20955E-07,3.10073E-06,3.91449E-07,2.23317E-06,0.464704,0.0430347,4.86811E-16,-4.02312E-16,2.36737E-17,-8.38019E-17,-1.2568E-16
M2,0.2,2.0,0.3,5.06483E-11,1.51003E-09,9.29064E-12,5.41521E-10,0.638153,0.0416131,5.51545E-16,-2.2038E-17,3.58704E-20,-3.09718E-18,-4.64496E-18
M1,0.4,0.05,-0.3,1.21653E-09,3.68623E-08,9.2217E-09,3.66963E-09,0.754786,0.045789,3.35151E-16,-1.66269E-16,-2.44543E-17,-8.85978E-18,-1.13293E-17
M2,0.4,0.05,-0.3,8.97055E-11,2.84342E-09,5.62315E-10,5.91314E-10,0.787872,0.0450327,3.94852E-16,-3.43379E-17,-1.99785E-18,-3.23359E-18,-4.41239E-18
M1,0.4,0.05,0.0,3.53303E-09,1.01682E-07,2.92899E-08,1.49203E-08,0.722196,0.0447143,3.93459E-16,-2.09731E-16,-2.93914E-17,-1.65704E-17,-2.07571E-17
M2,0.4,0.05,0.0,7.56564E-10,2.28403E-08,4.57556E-09,5.7941E-09,0.723986,0.0437019,4.84886E-16,-9.01337E-17,-5.63304E-18,-1.0641E-17,-1.44284E-17
M1,0.4,0.05,0.3,1.46359E-08,3.83315E-07,1.4819E-07,7.79059E-08,0.675414,0.0432797,4.77429E-16,-2.75437E-16,-3.08462E-17,-3.11527E-17,-3.75011E-17
M2,0.4,0.05,0.3,9.02789E-09,2.44013E-07,5.19353E-08,8.01809E-08,0.64289,0.041877,6.86805E-16,-2.62304E-16,-2.06593E-17,-4.1821E-17,-5.54419E-17
M1,0.4,0.2,-0.3,1.82678E-09,5.53534E-08,3.06282E-09,5.49292E-09,0.754785,0.045789,3.25999E-16,-1.79792E-16,-8.34432E-19,-7.31924E-18,-1.0783E-17
M2,0.4,0.2,-0.3,1.10314E-10,3.49633E-09,5.65828E-11,7.25026E-10,0.787399,0.0450323,3.93965E-16,-3.52548E-17,5.90243E-21,-2.92303E-18,-4.3287E-18
M1,0.4,0.2,0.0,6.01186E-09,1.72184E-07,1.51902E-08,3.20523E-08,0.71781,0.0447137,3.85636E-16,-2.4235E-16,4.61314E-18,-1.7255E-17,-2.53891E-17
M2,0.4,0.2,0.0,9.24363E-10,2.79018E-08,4.59025E-10,7.05664E-09,0.723567,0.0437019,4.82304E-16,-9.24453E-17,-2.9077E-20,-9.53264E-18,-1.41097E-17
M1,0.4,0.2,0.3,3.34326E-08,8.52021E-07,1.49595E-07,2.05414E-07,0.659206,0.0433609,4.74835E-16,-3.35569E-16,2.46441E-17,-3.00403E-17,-4.39951E-17
M2,0.4,0.2,0.3,1.09388E-08,2.9577E-07,5.21405E-09,9.68215E-08,0.642526,0.0418793,6.77085E-16,-2.69478E-16,-3.01184E-19,-3.63358E-17,-5.36894E-17
M1,0.4,0.5,-0.3,2.69782E-09,8.17396E-08,2.84291E-09,8.10917E-09,0.754783,0.045789,3.25272E-16,-1.79763E-16,-5.94921E-20,-7.18525E-18,-1.07448E-17
M2,0.4,0.5,-0.3,1.23409E-10,3.9105E-09,3.75913E-11,8.09213E-10,0.786452,0.0450315,3.94247E-16,-3.56576E-17,8.48929E-20,-2.92032E-18,-4.36968E-18
M1,0.4,0.5,0.0,1.14443E-08,3.24255E-07,2.16942E-08,8.61802E-08,0.709037,0.0447152,3.95087E-16,-2.70896E-16,6.00787E-18,-2.51869E-17,-3.76652E-17
M2,0.4,0.5,0.0,1.02911E-09,3.1049E-08,2.96944E-10,7.83853E-09,0.722729,0.0437017,4.82844E-16,-9.32908E-17,1.86059E-19,-9.49922E-18,-1.42128E-17
M1,0.4,0.5,0.3,1.11291E-07,2.65027E-06,4.08245E-07,8.45105E-07,0.626789,0.0436893,5.07563E-16,-3.9887E-16,2.98225E-17,-4.3247E-17,-6.46336E-17
M2,0.4,0.5,0.3,1.21074E-08,3.27019E-07,3.25789E-09,1.06893E-07,0.641797,0.0418839,6.77747E-16,-2.70926E-16,4.25079E-19,-3.60187E-17,-5.38808E-17
M1,0.4,1.0,-0.3,4.1197E-09,1.24811E-07,2.85859E-09,1.23801E-08,0.754779,0.045789,3.25171E-16,-1.79704E-16,-6.69139E-21,-7.16543E-18,-1.07398E-17
M2,0.4,1.0,-0.3,1.40952E-10,4.46477E-09,3.39823E-11,9.20673E-10,0.784875,0.0450301,3.94903E-16,-3.64325E-17,9.29553E-20,-2.97191E-18,-4.45492E-18
M1,0.4,1.0,0.0,2.65143E-08,7.36036E-07,4.02743E-08,2.93368E-07,0.694414,0.0447281,4.12541E-16,-3.22223E-16,6.57814E-18,-4.0466E-17,-6.0654E-17
M2,0.4,1.0,0.0,1.16599E-09,3.51505E-08,2.62338E-10,8.84752E-09,0.721333,0.0437015,4.84231E-16,-9.49777E-17,2.06098E-19,-9.63356E-18,-1.44406E-17
M1,0.4,1.0,0.3,5.7613E-07,1.19015E-05,1.70446E-06,5.36632E-06,0.57276,0.0451758,5.57703E-16,-5.03025E-16,3.47084E-17,-7.01355E-17,-1.05111E-16
M2,0.4,1.0,0.3,1.35848E-08,3.66252E-07,2.79186E-09,1.19428E-07,0.640582,0.0418919,6.80331E-16,-2.74188E-16,4.83887E-19,-3.63174E-17,-5.44375E-17
M1,0.4,1.5,-0.3,5.5598E-09,1.68433E-07,2.90207E-09,1.67059E-08,0.754775,0.045789,3.25156E-16,-1.79692E-16,-1.17385E-21,-7.16186E-18,-1.07391E-17
M2,0.4,1.5,-0.3,1.58002E-10,5.00297E-09,3.4517E-11,1.02803E-09,0.783297,0.0450288,3.95591E-16,-3.72394E-17,9.57724E-20,-3.0297E-18,-4.54319E-18
M1,0.4,1.5,0.0,5.3801E-08,1.45834E-06,7.14325E-08,7.75119E-07,0.679792,0.0447586,4.30176E-16,-3.78083E-16,7.0823E-18,-5.77726E-17,-8.66309E-17
M2,0.4,1.5,0.0,1.29655E-09,3.90545E-08,2.62345E-10,9.80081E-09,0.719937,0.0437013,4.85686E-16,-9.67332E-17,2.11887E-19,-9.78717E-18,-1.46763E-17
M1,0.4,1.5,0.3,2.21241E-06,3.89869E-05,5.41083E-06,2.27842E-05,0.518732,0.0490099,5.97172E-16,-5.98305E-16,3.81589E-17,-1.00117E-16,-1.50118E-16
M2,0.4,1.5,0.3,1.49595E-08,4.02566E-07,2.7354E-09,1.30954E-07,0.639368,0.0419001,6.83063E-16,-2.77596E-16,4.96019E-19,-3.66889E-17,-5.50158E-17
M1,0.4,2.0,-0.3,7.0299E-09,2.12963E-07,3.01103E-09,2.11236E-08,0.754772,0.045789,3.25153E-16,-1.79691E-16,1.86995E-22,-7.16072E-18,-1.0739E-17
M2,0.4,2.0,-0.3,1.75779E-10,5.56373E-09,3.71448E-11,1.13923E-09,0.78172,0.0450275,3.96298E-16,-3.80673E-17,9.81501E-20,-3.08943E-18,-4.63336E-18
M1,0.4,2.0,0.0,1.01233E-07,2.66971E-06,1.22711E-07,1.77425E-06,0.66517,0.0448138,4.47706E-16,-4.38108E-16,7.57537E-18,-7.70219E-17,-1.15512E-16
M2,0.4,2.0,0.0,1.43085E-09,4.30639E-08,2.79322E-10,1.07747E-08,0.718541,0.0437012,4.87173E-16,-9.85259E-17,2.1643E-19,-9.94565E-18,-1.49159E-17
M1,0.4,2.0,0.3,6.76798E-06,0.000100942,1.38154E-05,7.23822E-05,0.464704,0.0570619,6.2609E-16,-6.80232E-16,4.02899E-17,-1.3139E-16,-1.97042E-16
M2,0.4,2.0,0.3,1.6349E-08,4.39136E-07,2.87349E-09,1.42508E-07,0.638153,0.0419086,6.85837E-16,-2.81052E-16,5.03984E-19,-3.7073E-17,-5.55995E-17
M1,0.6,0.05,-0.3,2.18336E-07,4.47497E-06,1.73716E-06,4.23329E-07,0.754786,0.0488108,6.16346E-16,-3.39856E-16,-1.6238E-16,-2.3832E-17,-2.64725E-17
M2,0.6,0.05,-0.3,3.35051E-08,8.57776E-07,2.14924E-07,1.69709E-07,0.787872,0.0460525,7.55881E-16,-4.44873E-16,-4.73738E-17,-4.29018E-17,-5.52869E-17
M1,0.6,0.05,0.0,4.31142E-07,8.19032E-06,3.7561E-06,1.157E-06,0.722196,0.0503567,6.53622E-16,-3.65643E-16,-1.74464E-16,-3.82756E-17,-4.17686E-17
M2,0.6,0.05,0.0,1.57983E-07,3.44344E-06,1.06447E-06,8.35995E-07,0.723986,0.0480946,1.03041E-15,-6.7805E-16,-1.23405E-16,-8.93009E-17,-1.07713E-16
M1,0.6,0.05,0.3,1.05992E-06,1.8121E-05,1.13528E-05,3.55952E-06,0.675414,0.0555077,6.95402E-16,-4.03909E-16,-1.68252E-16,-5.72799E-17,-6.16825E-17
M2,0.6,0.05,0.3,8.14963E-07,1.44073E-05,7.0144E-06,4.58634E-06,0.64289,0.0595715,1.30535E-15,-8.45678E-16,-2.83816E-16,-1.76289E-16,-1.93729E-16
M1,0.6,0.2,-0.3,3.27741E-07,6.72088E-06,5.30611E-07,6.32237E-07,0.754785,0.0488108,5.56819E-16,-4.31837E-16,-6.2954E-18,-1.62788E-17,-2.34577E-17
M2,0.6,0.2,-0.3,4.12312E-08,1.05819E-06,2.03468E-08,2.08639E-07,0.787399,0.0460643,7.31875E-16,-4.62845E-16,-4.60675E-19,-3.58884E-17,-5.29397E-17
M1,0.6,0.2,0.0,7.02964E-07,1.32828E-05,1.49685E-06,2.40324E-06,0.71781,0.0507993,5.90524E-16,-4.8913E-16,3.35537E-18,-3.31124E-17,-4.73987E-17
M2,0.6,0.2,0.0,1.95366E-07,4.31956E-06,9.23527E-08,1.04394E-06,0.723567,0.0481319,9.70071E-16,-7.23879E-16,-2.37126E-18,-6.81175E-17,-9.99479E-17
M1,0.6,0.2,0.3,2.11321E-06,3.56903E-05,6.96665E-06,8.36992E-06,0.659206,0.0587214,6.31563E-16,-5.44227E-16,3.08135E-17,-4.67225E-17,-6.57953E-17
M2,0.6,0.2,0.3,1.05507E-06,1.98924E-05,4.85605E-07,6.27263E-06,0.642526,0.0596667,1.18219E-15,-9.58718E-16,-8.52583E-18,-1.17714E-16,-1.70522E-16
M1,0.6,0.5,-0.3,4.77409E-07,9.66654E-06,4.86258E-07,9.0865E-07,0.754783,0.0488109,5.52508E-16,-4.33102E-16,-3.14063E-19,-1.55711E-17,-2.3247E-17
M2,0.6,0.5,-0.3,4.58404E-08,1.17349E-06,1.29967E-08,2.30909E-07,0.786452,0.0460882,7.33099E-16,-4.6566E-16,1.09661E-18,-3.54977E-17,-5.30963E-17
M1,0.6,0.5,0.0,1.19103E-06,2.15876E-05,1.80649E-06,5.65072E-06,0.709037,0.0517712,5.90759E-16,-5.29263E-16,1.15743E-17,-4.5961E-17,-6.86082E-17
M2,0.6,0.5,0.0,2.15633E-07,4.75245E-06,5.56729E-08,1.14668E-06,0.722729,0.0482072,9.68452E-16,-7.25256E-16,1.35862E-18,-6.67158E-17,-9.97463E-17
M1,0.6,0.5,0.3,4.93777E-06,7.456E-05,1.23347E-05,2.33659E-05,0.626789,0.066925,6.36963E-16,-5.91832E-16,4.41317E-17,-5.986E-17,-8.92281E-17
