device,vgs,vds,vbs,id,gm,gds,gmb,vth,vdsat,cgg,cgs,cgd,cdb,csb
M2,0.6,0.5,0.3,1.15463E-06,2.16905E-05,2.59745E-07,6.82939E-06,0.641797,0.0598583,1.17489E-15,-9.58354E-16,1.19796E-18,-1.13318E-16,-1.69256E-16
M1,0.6,1.0,-0.3,7.19943E-07,1.44048E-05,4.86727E-07,1.35327E-06,0.754779,0.0488112,5.52128E-16,-4.32965E-16,-3.26458E-20,-1.55015E-17,-2.32284E-17
M2,0.6,1.0,-0.3,5.18023E-08,1.32019E-06,1.13775E-08,2.58905E-07,0.784875,0.0461293,7.38287E-16,-4.71661E-16,1.21978E-18,-3.57728E-17,-5.3621E-17
M1,0.6,1.0,0.0,2.29307E-06,3.91305E-05,2.64707E-06,1.55204E-05,0.694414,0.0536729,5.99171E-16,-5.94002E-16,1.21638E-17,-7.05867E-17,-1.05778E-16
M2,0.6,1.0,0.0,2.40593E-07,5.26995E-06,4.67195E-08,1.26812E-06,0.721333,0.0483351,9.72171E-16,-7.29577E-16,1.59742E-18,-6.67889E-17,-1.00105E-16
M1,0.6,1.0,0.3,1.44269E-05,0.00017538,2.6611E-05,7.80052E-05,0.57276,0.0860079,6.52975E-16,-6.59978E-16,4.56149E-17,-8.76041E-17,-1.31245E-16
M2,0.6,1.0,0.3,1.26663E-06,2.35727E-05,2.0301E-07,7.40515E-06,0.640582,0.0601807,1.17606E-15,-9.59638E-16,1.68752E-18,-1.12905E-16,-1.69199E-16
M1,0.6,1.5,-0.3,9.64916E-07,1.91777E-05,4.93294E-07,1.80117E-06,0.754775,0.0488114,5.52073E-16,-4.32929E-16,-7.24562E-21,-1.54905E-17,-2.32257E-17
M2,0.6,1.5,-0.3,5.74449E-08,1.45739E-06,1.13015E-08,2.84855E-07,0.783297,0.0461719,7.43737E-16,-4.77872E-16,1.24809E-18,-3.61198E-17,-5.41625E-17
M1,0.6,1.5,0.0,3.88255E-06,6.26492E-05,3.75658E-06,3.33064E-05,0.679792,0.0559678,6.07165E-16,-6.59659E-16,1.24008E-17,-9.61324E-17,-1.44142E-16
M2,0.6,1.5,0.0,2.63443E-07,5.73505E-06,4.51927E-08,1.37631E-06,0.719937,0.048466,9.7629E-16,-7.34188E-16,1.63161E-18,-6.70224E-17,-1.00499E-16
M1,0.6,1.5,0.3,3.21434E-05,0.000301036,4.43922E-05,0.000173808,0.518732,0.110084,6.6452E-16,-7.20677E-16,4.59656E-17,-1.16271E-16,-1.7432E-16
M2,0.6,1.5,0.3,1.36386E-06,2.51434E-05,1.88744E-07,7.88087E-06,0.639368,0.0605071,1.17789E-15,-9.61365E-16,1.73664E-18,-1.1287E-16,-1.69238E-16
M1,0.6,2.0,-0.3,1.21467E-06,2.40376E-05,5.11297E-07,2.25752E-06,0.754772,0.0488116,5.52058E-16,-4.32918E-16,-1.30593E-21,-1.5487E-17,-2.32249E-17
M2,0.6,2.0,-0.3,6.32133E-08,1.59647E-06,1.19663E-08,3.10993E-07,0.78172,0.046216,7.49238E-16,-4.8413E-16,1.26804E-18,-3.64756E-17,-5.47036E-17
M1,0.6,2.0,0.0,6.10455E-06,9.31675E-05,5.21072E-06,6.21163E-05,0.66517,0.0587021,6.14455E-16,-7.25886E-16,1.25903E-17,-1.22353E-16,-1.83491E-16
M2,0.6,2.0,0.0,2.86286E-07,6.19441E-06,4.7042E-08,1.48255E-06,0.718541,0.0486,9.80439E-16,-7.38814E-16,1.64846E-18,-6.72735E-17,-1.00891E-16
M1,0.6,2.0,0.3,5.8602E-05,0.000414516,6.10417E-05,0.000295113,0.464704,0.136373,6.72789E-16,-7.73999E-16,4.57825E-17,-1.45282E-16,-2.17865E-16
M2,0.6,2.0,0.3,1.45797E-06,2.66287E-05,1.91956E-07,8.32785E-06,0.638153,0.0608375,1.17978E-15,-9.6314E-16,1.7514E-18,-1.1288E-16,-1.69283E-16
M1,0.8,0.05,-0.3,5.82278E-06,6.67252E-05,7.7766E-05,6.08431E-06,0.754786,0.0984957,7.56509E-16,-3.58467E-16,-2.96635E-16,-3.16428E-17,-3.3058E-17
M2,0.8,0.05,-0.3,1.87254E-06,2.71108E-05,2.20539E-05,5.34429E-06,0.787872,0.0833218,1.42056E-15,-8.60188E-16,-4.29622E-16,-1.24797E-16,-1.33096E-16
M1,0.8,0.05,0.0,8.24643E-06,7.82788E-05,0.000120007,1.06937E-05,0.722196,0.112797,7.66276E-16,-3.79933E-16,-2.88064E-16,-4.77571E-17,-4.9691E-17
M2,0.8,0.05,0.0,4.18443E-06,4.25193E-05,5.9579E-05,1.03558E-05,0.723986,0.114011,1.50157E-15,-8.6155E-16,-5.23993E-16,-1.65854E-16,-1.73525E-16
M1,0.8,0.05,0.3,1.22962E-05,8.86847E-05,0.000197446,1.68426E-05,0.675414,0.133661,7.7764E-16,-4.15767E-16,-2.54308E-16,-6.6465E-17,-6.93437E-17
M2,0.8,0.05,0.3,8.24208E-06,5.23832E-05,0.000131925,1.70124E-05,0.64289,0.157245,1.55721E-15,-8.59243E-16,-5.97007E-16,-2.27324E-16,-2.36239E-16
M1,0.8,0.2,-0.3,1.00246E-05,0.000133967,1.20118E-05,1.19648E-05,0.754785,0.0984962,6.68907E-16,-5.21587E-16,-4.06841E-17,-2.16327E-17,-2.86442E-17
M2,0.8,0.2,-0.3,2.72638E-06,4.57255E-05,1.36803E-06,8.90217E-06,0.787399,0.0835321,1.2367E-15,-1.05369E-15,-1.98569E-17,-8.08066E-17,-1.14894E-16
M1,0.8,0.2,0.0,1.58355E-05,0.000179357,2.40537E-05,3.12001E-05,0.71781,0.115006,6.83744E-16,-5.61799E-16,-3.60052E-17,-4.30648E-17,-5.59691E-17
M2,0.8,0.2,0.0,7.12882E-06,9.2709E-05,4.17327E-06,2.2026E-05,0.723567,0.11425,1.30267E-15,-1.10581E-15,-4.03281E-17,-1.07373E-16,-1.48532E-16
M1,0.8,0.2,0.3,2.82875E-05,0.000240934,6.22919E-05,5.36346E-05,0.659206,0.141894,7.04593E-16,-5.90694E-16,-1.63009E-17,-5.89621E-17,-7.43358E-17
M2,0.8,0.2,0.3,1.70389E-05,0.000149453,1.47681E-05,4.60967E-05,0.642526,0.157465,1.36726E-15,-1.14201E-15,-8.05041E-17,-1.53921E-16,-2.03763E-16
M1,0.8,0.5,-0.3,1.29129E-05,0.000164489,8.59037E-06,1.46436E-05,0.754783,0.0984973,6.47612E-16,-5.38093E-16,-1.15049E-18,-1.86059E-17,-2.76609E-17
M2,0.8,0.5,-0.3,2.98924E-06,5.00252E-05,6.62244E-07,9.71703E-06,0.786452,0.0839549,1.22043E-15,-1.05555E-15,1.8015E-18,-7.59379E-17,-1.13328E-16
M1,0.8,0.5,0.0,2.20276E-05,0.000231073,1.97221E-05,5.90372E-05,0.709037,0.119466,6.60156E-16,-6.20401E-16,1.26522E-17,-5.26675E-17,-7.82733E-17
M2,0.8,0.5,0.0,7.80983E-06,0.00010224,1.53851E-06,2.42267E-05,0.722729,0.114728,1.27499E-15,-1.11264E-15,9.88952E-19,-9.75045E-17,-1.45316E-16
M1,0.8,0.5,0.3,4.56859E-05,0.000331889,5.92418E-05,0.00010057,0.626789,0.15821,6.77034E-16,-6.52585E-16,4.73425E-17,-6.46013E-17,-9.57481E-17
M2,0.8,0.5,0.3,1.88839E-05,0.00017112,3.44624E-06,5.24616E-05,0.641797,0.157904,1.32097E-15,-1.1622E-15,-2.38024E-19,-1.32166E-16,-1.96543E-16
M1,0.8,1.0,-0.3,1.69918E-05,0.00020119,7.92847E-06,1.78518E-05,0.754779,0.098499,6.46649E-16,-5.38097E-16,-9.51827E-20,-1.84383E-17,-2.76153E-17
M2,0.8,1.0,-0.3,3.27058E-06,5.40955E-05,5.04663E-07,1.04708E-05,0.784875,0.0846652,1.22068E-15,-1.05604E-15,2.67227E-18,-7.54347E-17,-1.13038E-16
M1,0.8,1.0,0.0,3.22178E-05,0.000295001,2.13447E-05,0.000115776,0.694414,0.126994,6.61429E-16,-6.85317E-16,1.39594E-17,-7.96522E-17,-1.19313E-16
M2,0.8,1.0,0.0,8.42528E-06,0.0001091,1.05171E-06,2.57727E-05,0.721333,0.115528,1.27409E-15,-1.11215E-15,2.34171E-18,-9.66934E-17,-1.4487E-16
M1,0.8,1.0,0.3,7.80813E-05,0.000428181,7.02805E-05,0.000188506,0.57276,0.184365,6.80853E-16,-7.08821E-16,4.87551E-17,-9.21696E-17,-1.38011E-16
M2,0.8,1.0,0.3,2.01535E-05,0.000181314,2.0278E-06,5.54232E-05,0.640582,0.158637,1.3192E-15,-1.16122E-15,1.90826E-18,-1.30791E-16,-1.95902E-16
M1,0.8,1.5,-0.3,2.09176E-05,0.000234463,7.80359E-06,2.07548E-05,0.754775,0.0985007,6.46544E-16,-5.38055E-16,-2.22184E-20,-1.84176E-17,-2.76099E-17
M2,0.8,1.5,-0.3,3.51103E-06,5.73667E-05,4.64781E-07,1.10652E-05,0.783297,0.0853827,1.22199E-15,-1.057E-15,2.74985E-18,-7.52518E-17,-1.12831E-16
M1,0.8,1.5,0.0,4.34704E-05,0.000351644,2.36807E-05,0.000186498,0.679792,0.134586,6.63483E-16,-7.50232E-16,1.4075E-17,-1.0722E-16,-1.60749E-16
M2,0.8,1.5,0.0,8.91242E-06,0.00011399,9.18558E-07,2.68478E-05,0.719937,0.116331,1.2746E-15,-1.11215E-15,2.44775E-18,-9.64244E-17,-1.44569E-16
M1,0.8,1.5,0.3,0.000115569,0.000493977,7.91528E-05,0.000286298,0.518732,0.208757,6.84789E-16,-7.60759E-16,4.83286E-17,-1.2065E-16,-1.80859E-16
M2,0.8,1.5,0.3,2.10587E-05,0.000187546,1.65179E-06,5.71823E-05,0.639368,0.159369,1.31931E-15,-1.16071E-15,2.05695E-18,-1.30433E-16,-1.95539E-16
M1,0.8,2.0,-0.3,2.48317E-05,0.000266698,7.94923E-06,2.35703E-05,0.754772,0.0985024,6.46515E-16,-5.38037E-16,-6.64167E-21,-1.84114E-17,-2.76084E-17
M2,0.8,2.0,-0.3,3.74186E-06,6.03942E-05,4.68577E-07,1.16085E-05,0.78172,0.0861073,1.2234E-15,-1.05801E-15,2.7708E-18,-7.51033E-17,-1.1263E-16
M1,0.8,2.0,0.0,5.5926E-05,0.000402984,2.62753E-05,0.000269598,0.66517,0.142191,6.65441E-16,-8.1512E-16,1.41173E-17,-1.34997E-16,-2.02444E-16
M2,0.8,2.0,0.0,9.36059E-06,0.000118222,8.97249E-07,2.77629E-05,0.718541,0.117137,1.27525E-15,-1.11224E-15,2.47241E-18,-9.62114E-17,-1.44281E-16
M1,0.8,2.0,0.3,0.000156808,0.000538455,8.55905E-05,0.000387591,0.464704,0.231307,6.88053E-16,-8.07864E-16,4.75964E-17,-1.49392E-16,-2.24015E-16
M2,0.8,2.0,0.3,2.18461E-05,0.0001925,1.54665E-06,5.855E-05,0.638153,0.160102,1.31958E-15,-1.16029E-15,2.08887E-18,-1.30172E-16,-1.95201E-16
M1,1.0,0.05,-0.3,2.31982E-05,9.08815E-05,0.000392658,8.09123E-06,0.754786,0.205367,7.94905E-16,-3.49591E-16,-3.47402E-16,-3.35381E-17,-3.46902E-17
M2,1.0,0.05,-0.3,1.07064E-05,5.08863E-05,0.000182039,1.03619E-05,0.787872,0.204753,1.57789E-15,-8.23087E-16,-6.54164E-16,-1.46035E-16,-1.49515E-16
M1,1.0,0.05,0.0,2.6172E-05,8.90435E-05,0.000450737,1.22674E-05,0.722196,0.217903,7.98543E-16,-3.72685E-16,-3.32086E-16,-5.01657E-17,-5.17614E-17
M2,1.0,0.05,0.0,1.41918E-05,5.07562E-05,0.000247726,1.30355E-05,0.723986,0.23941,1.59642E-15,-8.22531E-16,-6.80626E-16,-1.81145E-16,-1.85467E-16
M1,1.0,0.05,0.3,3.04792E-05,8.63287E-05,0.000538644,1.68893E-05,0.675414,0.234161,8.03246E-16,-4.11033E-16,-2.89839E-16,-6.89596E-17,-7.15196E-17
M2,1.0,0.05,0.3,1.86881E-05,4.95952E-05,0.000332864,1.736E-05,0.64289,0.277337,1.61423E-15,-8.29222E-16,-7.03011E-16,-2.38736E-16,-2.45465E-16
M1,1.0,0.2,-0.3,5.73716E-05,0.000296034,0.000103208,2.50287E-05,0.754785,0.205367,7.36201E-16,-4.93893E-16,-1.41462E-16,-2.53295E-17,-3.08722E-17
M2,1.0,0.2,-0.3,2.59046E-05,0.000169765,3.75349E-05,3.29655E-05,0.787399,0.205054,1.3981E-15,-1.10964E-15,-1.60485E-16,-1.05762E-16,-1.30695E-16
M1,1.0,0.2,0.0,6.80971E-05,0.000299039,0.000144374,5.16827E-05,0.71781,0.219917,7.45569E-16,-5.32235E-16,-1.37549E-16,-5.1108E-17,-6.04505E-17
M2,1.0,0.2,0.0,3.73048E-05,0.000180244,7.33816E-05,4.34983E-05,0.723567,0.239659,1.44487E-15,-1.10176E-15,-2.25658E-16,-1.3973E-16,-1.65386E-16
M1,1.0,0.2,0.3,8.57317E-05,0.000298829,0.000228297,6.71878E-05,0.659206,0.241018,7.58483E-16,-5.57274E-16,-1.14113E-16,-6.61428E-17,-7.85703E-17
M2,1.0,0.2,0.3,5.24849E-05,0.000183113,0.000129123,5.90113E-05,0.642526,0.277535,1.49417E-15,-1.08928E-15,-2.98614E-16,-1.83702E-16,-2.19328E-16
M1,1.0,0.5,-0.3,7.19824E-05,0.000392168,3.06745E-05,3.25748E-05,0.754783,0.205368,6.74656E-16,-5.67228E-16,-3.59951E-18,-1.95374E-17,-2.87899E-17
M2,1.0,0.5,-0.3,2.96976E-05,0.000212086,5.7871E-06,4.06831E-05,0.786452,0.205655,1.30888E-15,-1.16356E-15,-9.5322E-19,-8.26887E-17,-1.22632E-16
M1,1.0,0.5,0.0,9.00743E-05,0.000415043,4.97433E-05,0.000105696,0.709037,0.223906,6.81902E-16,-6.48403E-16,1.04466E-17,-5.50637E-17,-8.10329E-17
M2,1.0,0.5,0.0,4.43625E-05,0.000247546,8.84955E-06,5.82287E-05,0.722729,0.240156,1.33023E-15,-1.18499E-15,-2.90961E-18,-1.0292E-16,-1.52194E-16
M1,1.0,0.5,0.3,0.000125939,0.000447031,0.000101584,0.000135273,0.626789,0.254253,6.92764E-16,-6.75876E-16,4.5324E-17,-6.70083E-17,-9.81321E-17
M2,1.0,0.5,0.3,6.56473E-05,0.000281847,1.39672E-05,8.61513E-05,0.641797,0.277929,1.35716E-15,-1.21795E-15,-5.67345E-18,-1.37409E-16,-2.02362E-16
M1,1.0,1.0,-0.3,8.45727E-05,0.000436457,2.22145E-05,3.6036E-05,0.754779,0.20537,6.72291E-16,-5.68063E-16,-2.09811E-19,-1.91684E-17,-2.86871E-17
M2,1.0,1.0,-0.3,3.17336E-05,0.000225474,3.14939E-06,4.30645E-05,0.784875,0.206656,1.3058E-15,-1.16287E-15,2.75258E-18,-8.1465E-17,-1.22004E-16
M1,1.0,1.0,0.0,0.000111913,0.000467888,4.07674E-05,0.000185514,0.694414,0.230433,6.80161E-16,-7.14814E-16,1.43994E-17,-8.22008E-17,-1.23053E-16
M2,1.0,1.0,0.0,4.72679E-05,0.000263687,4.24892E-06,6.17407E-05,0.721333,0.240984,1.32619E-15,-1.18446E-15,2.27026E-18,-1.01116E-16,-1.51398E-16
M1,1.0,1.0,0.3,0.000173799,0.000512966,9.38866E-05,0.000228098,0.57276,0.274992,6.91975E-16,-7.3102E-16,4.98996E-17,-9.39462E-17,-1.40561E-16
M2,1.0,1.0,0.3,6.98775E-05,0.00030176,5.79577E-06,9.16852E-05,0.640582,0.278587,1.3519E-15,-1.2178E-15,1.73883E-18,-1.34455E-16,-2.01237E-16
M1,1.0,1.5,-0.3,9.50768E-05,0.000464812,2.01223E-05,3.82219E-05,0.754775,0.205372,6.72118E-16,-5.68037E-16,-4.6181E-20,-1.91346E-17,-2.86783E-17
M2,1.0,1.5,-0.3,3.31219E-05,0.000232948,2.50729E-06,4.4325E-05,0.783297,0.207656,1.30578E-15,-1.16235E-15,2.97276E-18,-8.11279E-17,-1.21621E-16
M1,1.0,1.5,0.0,0.000131884,0.000500609,3.94526E-05,0.000269962,0.679792,0.236814,6.8085E-16,-7.80294E-16,1.45764E-17,-1.10376E-16,-1.65455E-16
M2,1.0,1.5,0.0,4.9091E-05,0.000271731,3.21376E-06,6.34093E-05,0.719937,0.241811,1.32604E-15,-1.1838E-15,2.54615E-18,-1.00729E-16,-1.50995E-16
M1,1.0,1.5,0.3,0.000220911,0.000549237,9.47033E-05,0.000322945,0.518732,0.294253,6.93976E-16,-7.81414E-16,4.93852E-17,-1.22544E-16,-1.83663E-16
M2,1.0,1.5,0.3,7.22932E-05,0.000310479,4.1474E-06,9.40293E-05,0.639368,0.279243,1.35165E-15,-1.21701E-15,2.0872E-18,-1.33975E-16,-2.00805E-16
M1,1.0,2.0,-0.3,0.000104911,0.000487964,1.95137E-05,4.0009E-05,0.754772,0.205374,6.72075E-16,-5.68021E-16,-1.50185E-20,-1.91253E-17,-2.86759E-17
M2,1.0,2.0,-0.3,3.43065E-05,0.000238643,2.29909E-06,4.52439E-05,0.78172,0.208654,1.30599E-15,-1.16192E-15,3.01789E-18,-8.08617E-17,-1.21256E-16
M1,1.0,2.0,0.0,0.000151581,0.000525387,3.96435E-05,0.000358561,0.66517,0.243052,6.81639E-16,-8.45624E-16,1.46012E-17,-1.38697E-16,-2.07981E-16
M2,1.0,2.0,0.0,5.05835E-05,0.000277534,2.85084E-06,6.45607E-05,0.718541,0.242637,1.32615E-15,-1.18324E-15,2.60038E-18,-1.00446E-16,-1.50619E-16
M1,1.0,2.0,0.3,0.000268546,0.000572632,9.59535E-05,0.000418604,0.464704,0.312226,6.95895E-16,-8.27364E-16,4.85204E-17,-1.51397E-16,-2.27005E-16
M2,1.0,2.0,0.3,7.41838E-05,0.000316429,3.54609E-06,9.55672E-05,0.638153,0.279899,1.3517E-15,-1.21631E-15,2.1528E-18,-1.33665E-16,-2.00419E-16
